midi.Pattern(format=1, resolution=220, tracks=\
[midi.Track(\
  [midi.NoteOnEvent(tick=0, channel=0, data=[61, 100]),
   midi.NoteOffEvent(tick=100, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=200, channel=0, data=[62, 100]),
   midi.NoteOffEvent(tick=300, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=400, channel=0, data=[63, 100]),
   midi.NoteOffEvent(tick=500, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=600, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=700, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=800, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=900, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=1000, channel=0, data=[15, 100]),
   midi.NoteOffEvent(tick=1100, channel=0, data=[15, 0]),
   midi.NoteOnEvent(tick=1200, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=1300, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=1400, channel=0, data=[2, 100]),
   midi.NoteOffEvent(tick=1500, channel=0, data=[2, 0]),
   midi.NoteOnEvent(tick=1600, channel=0, data=[56, 100]),
   midi.NoteOffEvent(tick=1700, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=1800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=1900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2600, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=2700, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=2800, channel=0, data=[1, 100]),
   midi.NoteOffEvent(tick=2900, channel=0, data=[1, 0]),
   midi.NoteOnEvent(tick=3000, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=3100, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=3200, channel=0, data=[20, 100]),
   midi.NoteOffEvent(tick=3300, channel=0, data=[20, 0]),
   midi.NoteOnEvent(tick=3400, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=3500, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=3600, channel=0, data=[68, 100]),
   midi.NoteOffEvent(tick=3700, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=3800, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=3900, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=4000, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=4100, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=4200, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=4300, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=4400, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=4500, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=4600, channel=0, data=[6, 100]),
   midi.NoteOffEvent(tick=4700, channel=0, data=[6, 0]),
   midi.NoteOnEvent(tick=4800, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=4900, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=5000, channel=0, data=[12, 100]),
   midi.NoteOffEvent(tick=5100, channel=0, data=[12, 0]),
   midi.NoteOnEvent(tick=5200, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=5300, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=5400, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=5500, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=5600, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=5700, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=5800, channel=0, data=[68, 100]),
   midi.NoteOffEvent(tick=5900, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=6000, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=6100, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=6200, channel=0, data=[15, 100]),
   midi.NoteOffEvent(tick=6300, channel=0, data=[15, 0]),
   midi.NoteOnEvent(tick=6400, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=6500, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=6600, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=6700, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=6800, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=6900, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=7000, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=7100, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=7200, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=7300, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=7400, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=7500, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=7600, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=7700, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=7800, channel=0, data=[56, 100]),
   midi.NoteOffEvent(tick=7900, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=8000, channel=0, data=[56, 100]),
   midi.NoteOffEvent(tick=8100, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=8200, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=8300, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=8400, channel=0, data=[7, 100]),
   midi.NoteOffEvent(tick=8500, channel=0, data=[7, 0]),
   midi.NoteOnEvent(tick=8600, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=8700, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=8800, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=8900, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=9000, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=9100, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=9200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=9300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=9400, channel=0, data=[3, 100]),
   midi.NoteOffEvent(tick=9500, channel=0, data=[3, 0]),
   midi.NoteOnEvent(tick=9600, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=9700, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=9800, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=9900, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=10000, channel=0, data=[2, 100]),
   midi.NoteOffEvent(tick=10100, channel=0, data=[2, 0]),
   midi.NoteOnEvent(tick=10200, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=10300, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=10400, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=10500, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=10600, channel=0, data=[15, 100]),
   midi.NoteOffEvent(tick=10700, channel=0, data=[15, 0]),
   midi.NoteOnEvent(tick=10800, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=10900, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=11000, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=11100, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=11200, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=11300, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=11400, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=11500, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=11600, channel=0, data=[56, 100]),
   midi.NoteOffEvent(tick=11700, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=11800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=11900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=12000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=12100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=12200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=12300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=12400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=12500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=12600, channel=0, data=[3, 100]),
   midi.NoteOffEvent(tick=12700, channel=0, data=[3, 0]),
   midi.NoteOnEvent(tick=12800, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=12900, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=13000, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=13100, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=13200, channel=0, data=[2, 100]),
   midi.NoteOffEvent(tick=13300, channel=0, data=[2, 0]),
   midi.NoteOnEvent(tick=13400, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=13500, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=13600, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=13700, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=13800, channel=0, data=[1, 100]),
   midi.NoteOffEvent(tick=13900, channel=0, data=[1, 0]),
   midi.NoteOnEvent(tick=14000, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=14100, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=14200, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=14300, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=14400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=14500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=14600, channel=0, data=[7, 100]),
   midi.NoteOffEvent(tick=14700, channel=0, data=[7, 0]),
   midi.NoteOnEvent(tick=14800, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=14900, channel=0, data=[14, 0]),
